INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52413 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52415 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52410 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52414 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52409 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:60742 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52413 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52415 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52415 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52413 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52414 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52410 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52415 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52413 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52409 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52414 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52410 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52415 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52413 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:60742 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52414 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52410 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52415 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52413 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52409 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52414 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52415 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52414 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52413 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52410 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52415 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52414 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52413 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52415 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52410 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52413 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52414 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52415 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52413 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52415 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52414 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52413 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52415 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52410 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52414 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52409 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52413 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:60742 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52415 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52414 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52410 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52409 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52413 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52415 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52410 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52413 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52414 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52415 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52410 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52414 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52413 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52415 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52414 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52410 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52413 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52414 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52415 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52410 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52409 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52413 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52414 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52415 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:60742 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52410 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52413 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52414 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52409 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52415 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52413 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52410 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52414 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52409 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52413 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52415 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52414 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52410 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:59934 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:59932 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:59933 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52413 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52409 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52415 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52414 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52410 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:60742 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:59932 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52413 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52414 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:60742 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52415 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52413 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52410 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52414 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52409 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52415 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52413 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:60742 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52414 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52413 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52415 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52414 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52413 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52410 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52409 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52415 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52414 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52413 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52410 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52415 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52414 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52415 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52413 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52410 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52409 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52413 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52405 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52414 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52406 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52407 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52415 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52420 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52419 - "POST /buy/numbered HTTP/1.1" 200 OK
INFO:     127.0.0.1:52410 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52418 - "POST /buy/numbered HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:52413 - "POST /buy/numbered HTTP/1.1" 409 Conflict
